date;va;pwm;temp
2021-11-24 00:44:09;370;0;15,50
2021-11-24 00:44:14;370;0;15,50
2021-11-24 00:44:19;370;0;15,50
2021-11-24 00:44:24;370;0;15,50
2021-11-24 00:44:29;370;0;15,50
2021-11-24 00:44:34;370;0;15,50
2021-11-24 00:44:39;370;0;15,50
2021-11-24 00:44:44;370;0;15,50
2021-11-24 00:44:49;370;0;15,50
2021-11-24 00:44:54;370;0;15,50
2021-11-24 00:44:59;370;0;15,50
2021-11-24 00:45:04;370;0;15,50
2021-11-24 00:45:09;370;0;15,50
2021-11-24 00:45:14;370;0;15,50
2021-11-24 00:45:19;380;0;15,50
2021-11-24 00:45:24;370;0;15,50
2021-11-24 00:45:29;370;0;15,50
2021-11-24 00:45:34;370;0;15,50
2021-11-24 00:45:39;370;0;15,50
2021-11-24 00:45:44;370;0;15,50
2021-11-24 00:45:49;370;0;15,50
2021-11-24 00:45:54;370;0;15,50
2021-11-24 00:45:59;370;0;15,50
2021-11-24 00:46:04;370;0;15,50
2021-11-24 00:46:09;370;0;15,50
2021-11-24 00:46:14;370;0;15,50
2021-11-24 00:46:19;380;0;15,50
2021-11-24 00:46:24;380;0;15,50
2021-11-24 00:46:29;370;0;15,50
2021-11-24 00:46:34;370;0;15,50
2021-11-24 00:46:39;370;0;15,50
2021-11-24 00:46:44;370;0;15,50
2021-11-24 00:46:49;370;0;15,50
2021-11-24 00:46:54;360;0;15,50
2021-11-24 00:46:59;370;0;15,50
2021-11-24 00:47:04;370;0;15,50
2021-11-24 00:47:09;370;0;15,50
2021-11-24 00:47:14;370;0;15,50
2021-11-24 00:47:19;370;0;15,50
2021-11-24 00:47:24;370;0;15,50
2021-11-24 00:47:29;370;0;15,50
2021-11-24 00:47:34;370;0;15,50
2021-11-24 00:47:39;370;0;15,50
2021-11-24 00:47:44;370;0;15,50
2021-11-24 00:47:49;370;0;15,50
2021-11-24 00:47:54;370;0;15,50
2021-11-24 00:47:59;370;0;15,50
2021-11-24 00:48:04;370;0;15,50
2021-11-24 00:48:09;370;0;15,50
2021-11-24 00:48:14;690;0;15,50
2021-11-24 00:48:19;770;0;15,50
2021-11-24 00:48:24;780;0;15,50
2021-11-24 00:48:29;790;0;15,50
2021-11-24 00:48:34;780;0;15,50
2021-11-24 00:48:39;780;0;15,50
2021-11-24 00:48:44;370;0;15,50
2021-11-24 00:48:49;370;0;15,50
2021-11-24 00:48:54;370;0;15,50
2021-11-24 00:48:59;370;0;15,50
2021-11-24 00:49:04;370;0;15,50
2021-11-24 00:49:09;370;0;15,50
2021-11-24 00:49:14;370;0;15,50
2021-11-24 00:49:19;370;0;15,50
2021-11-24 00:49:24;370;0;15,50
2021-11-24 00:49:29;370;0;15,50
2021-11-24 00:49:34;370;0;15,50
2021-11-24 00:49:39;370;0;15,50
2021-11-24 00:49:44;370;0;15,50
2021-11-24 00:49:49;370;0;15,50
2021-11-24 00:49:54;370;0;15,50
2021-11-24 00:49:59;370;0;15,50
2021-11-24 00:50:04;370;0;15,50
2021-11-24 00:50:09;380;0;15,50
2021-11-24 00:50:14;370;0;15,50
2021-11-24 00:50:19;370;0;15,50
2021-11-24 00:50:24;370;0;15,50
2021-11-24 00:50:29;370;0;15,50
2021-11-24 00:50:34;370;0;15,50
2021-11-24 00:50:39;380;0;15,50
2021-11-24 00:50:44;370;0;15,50
2021-11-24 00:50:49;370;0;15,50
2021-11-24 00:50:54;370;0;15,50
2021-11-24 00:50:59;370;0;15,50
2021-11-24 00:51:04;370;0;15,50
2021-11-24 00:51:09;370;0;15,50
2021-11-24 00:51:14;370;0;15,50
2021-11-24 00:51:19;370;0;15,50
2021-11-24 00:51:24;370;0;15,50
2021-11-24 00:51:29;370;0;15,50
2021-11-24 00:51:34;370;0;15,50
2021-11-24 00:51:39;370;0;15,50
2021-11-24 00:51:44;370;0;15,50
2021-11-24 00:51:49;380;0;15,50
2021-11-24 00:51:54;370;0;15,50
2021-11-24 00:51:59;380;0;15,50
2021-11-24 00:52:04;370;0;15,50
2021-11-24 00:52:09;370;0;15,50
2021-11-24 00:52:14;370;0;15,50
2021-11-24 00:52:19;370;0;15,50
2021-11-24 00:52:24;370;0;15,50
2021-11-24 00:52:29;370;0;15,50
2021-11-24 00:52:34;370;0;15,50
2021-11-24 00:52:39;370;0;15,50
2021-11-24 00:52:44;370;0;15,50
2021-11-24 00:52:49;370;0;15,50
2021-11-24 00:52:54;370;0;15,50
2021-11-24 00:52:59;370;0;15,50
2021-11-24 00:53:04;400;0;15,50
2021-11-24 00:53:09;400;0;15,50
2021-11-24 00:53:14;400;0;15,50
2021-11-24 00:53:19;410;0;15,50
2021-11-24 00:53:24;400;0;15,50
2021-11-24 00:53:29;400;0;15,50
2021-11-24 00:53:34;400;0;15,50
2021-11-24 00:53:39;400;0;15,50
2021-11-24 00:53:44;400;0;15,50
2021-11-24 00:53:49;400;0;15,50
2021-11-24 00:53:54;400;0;15,50
2021-11-24 00:53:59;410;0;15,50
2021-11-24 00:54:04;400;0;15,50
2021-11-24 00:54:09;400;0;15,50
2021-11-24 00:54:14;400;0;15,50
2021-11-24 00:54:19;400;0;15,50
2021-11-24 00:54:24;400;0;15,50
2021-11-24 00:54:29;400;0;15,50
2021-11-24 00:54:34;400;0;15,50
2021-11-24 00:54:39;400;0;15,50
2021-11-24 00:54:44;440;0;15,50
2021-11-24 00:54:49;450;0;15,50
2021-11-24 00:54:54;450;0;15,50
2021-11-24 00:54:59;450;0;15,50
2021-11-24 00:55:04;460;0;15,50
2021-11-24 00:55:09;450;0;15,50
2021-11-24 00:55:14;450;0;15,50
2021-11-24 00:55:19;450;0;15,50
2021-11-24 00:55:24;450;0;15,50
